mtcs_common (Library) (ID 0x1BC7F6E5990):
                value (Variable) (ID 0x1BC7F9998D0):
                unit (Variable) (ID 0x1BC7F9999D0):
                _log (Method) (ID 0x1BC7F999C10):
                    name (Variable) (ID 0x1BC7F998A90):
                    buffer (Variable) (ID 0x1BC7F999C90):
            pascal (Variable) (ID 0x1BC7F99A150):
                actualStatus (Variable) (ID 0x1BC7F99A190):
                previousStatus (Variable) (ID 0x1BC7F99A310):
                value (Variable) (ID 0x1BC7F99A250):
                unit (Variable) (ID 0x1BC7F99A3D0):
                _log (Method) (ID 0x1BC7F99A610):
                    name (Variable) (ID 0x1BC7F99A1D0):
                    buffer (Variable) (ID 0x1BC7F99A850):
            hectoPascal (Variable) (ID 0x1BC7F999990):
                actualStatus (Variable) (ID 0x1BC7F99AA50):
                previousStatus (Variable) (ID 0x1BC7F99A950):
                value (Variable) (ID 0x1BC7F99AB10):
                unit (Variable) (ID 0x1BC7F99B150):
                _log (Method) (ID 0x1BC7F99ADD0):
                    name (Variable) (ID 0x1BC7F99AF90):
                    buffer (Variable) (ID 0x1BC7F99B110):
            newBarValue (Variable) (ID 0x1BC7F99B210):
            _log (Method) (ID 0x1BC7F99B1D0):
                name (Variable) (ID 0x1BC7F99AC10):
                buffer (Variable) (ID 0x1BC7F99B890):
        underrange (Variable) (ID 0x1BC7F99B490):
        overrange (Variable) (ID 0x1BC7F99B9D0):
        rawValue (Variable) (ID 0x1BC7F99B610):
        error (Variable) (ID 0x1BC7F99B810):
        conversionFactor (Variable) (ID 0x1BC7F99B910):
        config (Variable) (ID 0x1BC7F99B990):
            enabled (Variable) (ID 0x1BC7F99B690):
            gain (Variable) (ID 0x1BC7F99BAD0):
            offset (Variable) (ID 0x1BC7F99BBD0):
            alarms (Variable) (ID 0x1BC7F99BC10):
                enabled (Variable) (ID 0x1BC7F99BB50):
                loLo (Variable) (ID 0x1BC7F99BCD0):
                lo (Variable) (ID 0x1BC7F99BE90):
                hi (Variable) (ID 0x1BC7F99BA10):
                hiHi (Variable) (ID 0x1BC7F9A1010):
        statuses (Variable) (ID 0x1BC7F9A18D0):
            enabledStatus (Variable) (ID 0x1BC7FA0B350):
                superState (Variable) (ID 0x1BC7FA0B3D0):
                isEnabled (Variable) (ID 0x1BC7FA0B510):
                enabled (Variable) (ID 0x1BC7FA0B5D0):
                disabled (Variable) (ID 0x1BC7FA0B690):
            healthStatus (Variable) (ID 0x1BC7FA0B750):
                superState (Variable) (ID 0x1BC7FA0B810):
                isGood (Variable) (ID 0x1BC7FA0B8D0):
                hasWarning (Variable) (ID 0x1BC7FA0B990):
                good (Variable) (ID 0x1BC7FA0BA50):
                warning (Variable) (ID 0x1BC7FA0BB10):
                bad (Variable) (ID 0x1BC7FA0BBD0):
            alarmStatus (Variable) (ID 0x1BC7FA0BC90):
                superState (Variable) (ID 0x1BC7FA0BD50):
                config (Variable) (ID 0x1BC7FA0BE10):
                    enabled (Variable) (ID 0x1BC7FA0BF10):
                    loLo (Variable) (ID 0x1BC7FA0BFD0):
                    lo (Variable) (ID 0x1BC7FAD40D0):
                    hi (Variable) (ID 0x1BC7FAD4190):
                    hiHi (Variable) (ID 0x1BC7FAD4250):
                value (Variable) (ID 0x1BC7FAD4310):
                disabled (Variable) (ID 0x1BC7FAD4350):
                hiHi (Variable) (ID 0x1BC7FAD4450):
                hi (Variable) (ID 0x1BC7FAD4510):
                ok (Variable) (ID 0x1BC7FAD45D0):
                lo (Variable) (ID 0x1BC7FAD4690):
                loLo (Variable) (ID 0x1BC7FAD4750):
        _log (Method) (ID 0x1BC7FAD4ED0):
            name (Variable) (ID 0x1BC7FAD5090):
            buffer (Variable) (ID 0x1BC7FAD51D0):
            subBuffer (Variable) (ID 0x1BC7FAD5250):
    SM_FrequencyMeasurement (Statemachine) (ID 0x1BC7FAD5810):
        actualStatus (Variable) (ID 0x1BC7FAD5B10):
        previousStatus (Variable) (ID 0x1BC7FAD5C10):
        actual (Variable) (ID 0x1BC7FAD5C50):
            actualStatus (Variable) (ID 0x1BC7FAD5E10):
            previousStatus (Variable) (ID 0x1BC7FAD5ED0):
            hertz (Variable) (ID 0x1BC7FAD5F50):
                actualStatus (Variable) (ID 0x1BC7FAD6090):
                previousStatus (Variable) (ID 0x1BC7FAD6150):
                value (Variable) (ID 0x1BC7FAD6210):
                unit (Variable) (ID 0x1BC7FAD62D0):
                _log (Method) (ID 0x1BC7FAD6490):
                    name (Variable) (ID 0x1BC7FAD6650):
                    buffer (Variable) (ID 0x1BC7FAD6690):
            newHertzValue (Variable) (ID 0x1BC7FAD6790):
            _log (Method) (ID 0x1BC7FAD67D0):
                name (Variable) (ID 0x1BC7FAD69D0):
                buffer (Variable) (ID 0x1BC7FAD6A10):
        average (Variable) (ID 0x1BC7FAD6B10):
            actualStatus (Variable) (ID 0x1BC7FAD6BD0):
            previousStatus (Variable) (ID 0x1BC7FAD6C10):
            hertz (Variable) (ID 0x1BC7FAD6C50):
                actualStatus (Variable) (ID 0x1BC7FAD6D90):
                previousStatus (Variable) (ID 0x1BC7FAD6E50):
                value (Variable) (ID 0x1BC7FAD6F10):
                unit (Variable) (ID 0x1BC7FAD6FD0):
                _log (Method) (ID 0x1BC7FAD7190):
                    name (Variable) (ID 0x1BC7FAD7350):
                    buffer (Variable) (ID 0x1BC7FAD7390):
            newHertzValue (Variable) (ID 0x1BC7FAD7490):
            _log (Method) (ID 0x1BC7FAD74D0):
                name (Variable) (ID 0x1BC7FAD76D0):
                buffer (Variable) (ID 0x1BC7FAD7710):
        underrange (Variable) (ID 0x1BC7FAD7810):
        overrange (Variable) (ID 0x1BC7FAD7950):
        rawValue (Variable) (ID 0x1BC7FAD78D0):
        error (Variable) (ID 0x1BC7FAD79D0):
        conversionFactor (Variable) (ID 0x1BC7FAD7A50):
        config (Variable) (ID 0x1BC7FAD7AD0):
            enabled (Variable) (ID 0x1BC7FAD7B90):
            gain (Variable) (ID 0x1BC7FAD7C90):
            offset (Variable) (ID 0x1BC7FAD7D10):
            alarms (Variable) (ID 0x1BC7FAD7DD0):
                enabled (Variable) (ID 0x1BC7FAD7ED0):
                loLo (Variable) (ID 0x1BC7FAD7F90):
                lo (Variable) (ID 0x1BC7FADC090):
                hi (Variable) (ID 0x1BC7FADC150):
                hiHi (Variable) (ID 0x1BC7FADC210):
        statuses (Variable) (ID 0x1BC7FADD850):
            enabledStatus (Variable) (ID 0x1BC7FADD910):
                superState (Variable) (ID 0x1BC7FADD990):
                isEnabled (Variable) (ID 0x1BC7FADDAD0):
                enabled (Variable) (ID 0x1BC7FADDB90):
                disabled (Variable) (ID 0x1BC7FADDC50):
            healthStatus (Variable) (ID 0x1BC7FADDD10):
                superState (Variable) (ID 0x1BC7FADDDD0):
                isGood (Variable) (ID 0x1BC7FADDE90):
                hasWarning (Variable) (ID 0x1BC7FADDF50):
                good (Variable) (ID 0x1BC7FADE010):
                warning (Variable) (ID 0x1BC7FADE0D0):
                bad (Variable) (ID 0x1BC7FADE190):
            alarmStatus (Variable) (ID 0x1BC7FADE250):
                superState (Variable) (ID 0x1BC7FADE310):
                config (Variable) (ID 0x1BC7FADE3D0):
                    enabled (Variable) (ID 0x1BC7FADE4D0):
                    loLo (Variable) (ID 0x1BC7FADE590):
                    lo (Variable) (ID 0x1BC7FADE650):
                    hi (Variable) (ID 0x1BC7FADE710):
                    hiHi (Variable) (ID 0x1BC7FADE7D0):
                value (Variable) (ID 0x1BC7FADE890):
                disabled (Variable) (ID 0x1BC7FADE8D0):
                hiHi (Variable) (ID 0x1BC7FADE9D0):
                hi (Variable) (ID 0x1BC7FADEA90):
                ok (Variable) (ID 0x1BC7FADEB50):
                lo (Variable) (ID 0x1BC7FADEC10):
                loLo (Variable) (ID 0x1BC7FADECD0):
        _log (Method) (ID 0x1BC7FADF450):
            name (Variable) (ID 0x1BC7FADF610):
            buffer (Variable) (ID 0x1BC7FADF750):
            subBuffer (Variable) (ID 0x1BC7FADF7D0):
    FrequencyMeasurementStatuses (Struct) (ID 0x1BC7FADC2D0):
        enabledStatus (Variable) (ID 0x1BC7FADC3D0):
            superState (Variable) (ID 0x1BC7FADC510):
            isEnabled (Variable) (ID 0x1BC7FADC5D0):
            enabled (Variable) (ID 0x1BC7FADC650):
            disabled (Variable) (ID 0x1BC7FADC710):
        healthStatus (Variable) (ID 0x1BC7FADC7D0):
            superState (Variable) (ID 0x1BC7FADC8D0):
            isGood (Variable) (ID 0x1BC7FADC990):
            hasWarning (Variable) (ID 0x1BC7FADCA10):
            good (Variable) (ID 0x1BC7FADCAD0):
            warning (Variable) (ID 0x1BC7FADCB90):
            bad (Variable) (ID 0x1BC7FADCC50):
        alarmStatus (Variable) (ID 0x1BC7FADCD10):
            superState (Variable) (ID 0x1BC7FADCE10):
            config (Variable) (ID 0x1BC7FADCED0):
                enabled (Variable) (ID 0x1BC7FADCF90):
                loLo (Variable) (ID 0x1BC7FADD050):
                lo (Variable) (ID 0x1BC7FADD110):
                hi (Variable) (ID 0x1BC7FADD1D0):
                hiHi (Variable) (ID 0x1BC7FADD290):
            value (Variable) (ID 0x1BC7FADD350):
            disabled (Variable) (ID 0x1BC7FADD390):
            hiHi (Variable) (ID 0x1BC7FADD490):
            hi (Variable) (ID 0x1BC7FADD550):
            ok (Variable) (ID 0x1BC7FADD610):
            lo (Variable) (ID 0x1BC7FADD6D0):
            loLo (Variable) (ID 0x1BC7FADD790):
    FrequencyMeasurement (FunctionBlock) (ID 0x1BC7FADF990):
        SUPER (Pointer) (ID 0x1BC7FADFCD0):
           points_to_type: SM_FrequencyMeasurement
        actualStatus (Variable) (ID 0x1BC7FAD5B10):
        previousStatus (Variable) (ID 0x1BC7FAD5C10):
        actual (Variable) (ID 0x1BC7FAD5C50):
            actualStatus (Variable) (ID 0x1BC7FAD5E10):
            previousStatus (Variable) (ID 0x1BC7FAD5ED0):
            hertz (Variable) (ID 0x1BC7FAD5F50):
                actualStatus (Variable) (ID 0x1BC7FAD6090):
                previousStatus (Variable) (ID 0x1BC7FAD6150):
                value (Variable) (ID 0x1BC7FAD6210):
                unit (Variable) (ID 0x1BC7FAD62D0):
                _log (Method) (ID 0x1BC7FAD6490):
                    name (Variable) (ID 0x1BC7FAD6650):
                    buffer (Variable) (ID 0x1BC7FAD6690):
            newHertzValue (Variable) (ID 0x1BC7FAD6790):
            _log (Method) (ID 0x1BC7FAD67D0):
                name (Variable) (ID 0x1BC7FAD69D0):
                buffer (Variable) (ID 0x1BC7FAD6A10):
        average (Variable) (ID 0x1BC7FAD6B10):
            actualStatus (Variable) (ID 0x1BC7FAD6BD0):
            previousStatus (Variable) (ID 0x1BC7FAD6C10):
            hertz (Variable) (ID 0x1BC7FAD6C50):
                actualStatus (Variable) (ID 0x1BC7FAD6D90):
                previousStatus (Variable) (ID 0x1BC7FAD6E50):
                value (Variable) (ID 0x1BC7FAD6F10):
                unit (Variable) (ID 0x1BC7FAD6FD0):
                _log (Method) (ID 0x1BC7FAD7190):
                    name (Variable) (ID 0x1BC7FAD7350):
                    buffer (Variable) (ID 0x1BC7FAD7390):
            newHertzValue (Variable) (ID 0x1BC7FAD7490):
            _log (Method) (ID 0x1BC7FAD74D0):
                name (Variable) (ID 0x1BC7FAD76D0):
                buffer (Variable) (ID 0x1BC7FAD7710):
        underrange (Variable) (ID 0x1BC7FAD7810):
        overrange (Variable) (ID 0x1BC7FAD7950):
        rawValue (Variable) (ID 0x1BC7FAD78D0):
        error (Variable) (ID 0x1BC7FAD79D0):
        conversionFactor (Variable) (ID 0x1BC7FAD7A50):
        config (Variable) (ID 0x1BC7FAD7AD0):
            enabled (Variable) (ID 0x1BC7FAD7B90):
            gain (Variable) (ID 0x1BC7FAD7C90):
            offset (Variable) (ID 0x1BC7FAD7D10):
            alarms (Variable) (ID 0x1BC7FAD7DD0):
                enabled (Variable) (ID 0x1BC7FAD7ED0):
                loLo (Variable) (ID 0x1BC7FAD7F90):
                lo (Variable) (ID 0x1BC7FADC090):
                hi (Variable) (ID 0x1BC7FADC150):
                hiHi (Variable) (ID 0x1BC7FADC210):
        statuses (Variable) (ID 0x1BC7FADD850):
            enabledStatus (Variable) (ID 0x1BC7FADD910):
                superState (Variable) (ID 0x1BC7FADD990):
                isEnabled (Variable) (ID 0x1BC7FADDAD0):
                enabled (Variable) (ID 0x1BC7FADDB90):
                disabled (Variable) (ID 0x1BC7FADDC50):
            healthStatus (Variable) (ID 0x1BC7FADDD10):
                superState (Variable) (ID 0x1BC7FADDDD0):
                isGood (Variable) (ID 0x1BC7FADDE90):
                hasWarning (Variable) (ID 0x1BC7FADDF50):
                good (Variable) (ID 0x1BC7FADE010):
                warning (Variable) (ID 0x1BC7FADE0D0):
                bad (Variable) (ID 0x1BC7FADE190):
            alarmStatus (Variable) (ID 0x1BC7FADE250):
                superState (Variable) (ID 0x1BC7FADE310):
                config (Variable) (ID 0x1BC7FADE3D0):
                    enabled (Variable) (ID 0x1BC7FADE4D0):
                    loLo (Variable) (ID 0x1BC7FADE590):
                    lo (Variable) (ID 0x1BC7FADE650):
                    hi (Variable) (ID 0x1BC7FADE710):
                    hiHi (Variable) (ID 0x1BC7FADE7D0):
                value (Variable) (ID 0x1BC7FADE890):
                disabled (Variable) (ID 0x1BC7FADE8D0):
                hiHi (Variable) (ID 0x1BC7FADE9D0):
                hi (Variable) (ID 0x1BC7FADEA90):
                ok (Variable) (ID 0x1BC7FADEB50):
                lo (Variable) (ID 0x1BC7FADEC10):
                loLo (Variable) (ID 0x1BC7FADECD0):
        _log (Method) (ID 0x1BC7FADF450):
            name (Variable) (ID 0x1BC7FADF610):
            buffer (Variable) (ID 0x1BC7FADF750):
            subBuffer (Variable) (ID 0x1BC7FADF7D0):
    SM_GForceMeasurement (Statemachine) (ID 0x1BC7FADFD90):
        actualStatus (Variable) (ID 0x1BC7FAE00D0):
        previousStatus (Variable) (ID 0x1BC7FAE01D0):
        actual (Variable) (ID 0x1BC7FAE0210):
            actualStatus (Variable) (ID 0x1BC7FAE03D0):
            previousStatus (Variable) (ID 0x1BC7FAE0490):
            g (Variable) (ID 0x1BC7FAE0510):
                actualStatus (Variable) (ID 0x1BC7FAE0650):
                previousStatus (Variable) (ID 0x1BC7FAE0710):
                value (Variable) (ID 0x1BC7FAE07D0):
                unit (Variable) (ID 0x1BC7FAE0890):
                _log (Method) (ID 0x1BC7FAE0A50):
                    name (Variable) (ID 0x1BC7FAE0C10):
                    buffer (Variable) (ID 0x1BC7FAE0C50):
            milliG (Variable) (ID 0x1BC7FAE0D50):
                actualStatus (Variable) (ID 0x1BC7FAE0E10):
                previousStatus (Variable) (ID 0x1BC7FAE0E50):
                value (Variable) (ID 0x1BC7FAE0ED0):
                unit (Variable) (ID 0x1BC7FAE0F50):
                _log (Method) (ID 0x1BC7FAE1150):
                    name (Variable) (ID 0x1BC7FAE1310):
                    buffer (Variable) (ID 0x1BC7FAE1350):
            newMilliGValue (Variable) (ID 0x1BC7FAE1450):
            _log (Method) (ID 0x1BC7FAE1490):
                name (Variable) (ID 0x1BC7FAE1690):
                buffer (Variable) (ID 0x1BC7FAE16D0):
        average (Variable) (ID 0x1BC7FAE17D0):
            actualStatus (Variable) (ID 0x1BC7FAE1890):
            previousStatus (Variable) (ID 0x1BC7FAE18D0):
            g (Variable) (ID 0x1BC7FAE1910):
                actualStatus (Variable) (ID 0x1BC7FAE1A50):
                previousStatus (Variable) (ID 0x1BC7FAE1B10):
                value (Variable) (ID 0x1BC7FAE1BD0):
                unit (Variable) (ID 0x1BC7FAE1C90):
                _log (Method) (ID 0x1BC7FAE1E50):
                    name (Variable) (ID 0x1BC7FAE2010):
                    buffer (Variable) (ID 0x1BC7FAE2050):
