mtcs_common (Library) (ID 0x2F9660B0050):
                superState (Variable) (ID 0x2F9665D63D0):
                isGood (Variable) (ID 0x2F9665D6510):
                hasWarning (Variable) (ID 0x2F9665D6650):
                good (Variable) (ID 0x2F9665D6790):
                warning (Variable) (ID 0x2F9665D68D0):
                bad (Variable) (ID 0x2F9665D6A10):
            alarmStatus (Variable) (ID 0x2F9665D6B50):
                superState (Variable) (ID 0x2F9665D6C90):
                config (Variable) (ID 0x2F9665D6DD0):
                    enabled (Variable) (ID 0x2F9665D6F10):
                    loLo (Variable) (ID 0x2F9665D7050):
                    lo (Variable) (ID 0x2F9665D7190):
                    hi (Variable) (ID 0x2F9665D72D0):
                    hiHi (Variable) (ID 0x2F9665D7410):
                value (Variable) (ID 0x2F9665D7550):
                disabled (Variable) (ID 0x2F9665D7690):
                hiHi (Variable) (ID 0x2F9665D77D0):
                hi (Variable) (ID 0x2F9665D7910):
                ok (Variable) (ID 0x2F9665D7A50):
                lo (Variable) (ID 0x2F9665D7B90):
                loLo (Variable) (ID 0x2F9665D7CD0):
        _log (Method) (ID 0x2F9665E0590):
            name (Variable) (ID 0x2F9665E0750):
            buffer (Variable) (ID 0x2F9665E08D0):
            subBuffer (Variable) (ID 0x2F9665E0990):
    SM_TemperatureMeasurement (Statemachine) (ID 0x2F9665E1090):
        actualStatus (Variable) (ID 0x2F9665E1390):
        previousStatus (Variable) (ID 0x2F9665E14D0):
        actual (Variable) (ID 0x2F9665E1590):
            actualStatus (Variable) (ID 0x2F9665E1750):
            previousStatus (Variable) (ID 0x2F9665E1810):
            celsius (Variable) (ID 0x2F9665E1990):
                actualStatus (Variable) (ID 0x2F9665E1B10):
                previousStatus (Variable) (ID 0x2F9665E1C50):
                value (Variable) (ID 0x2F9665E1D90):
                unit (Variable) (ID 0x2F9665E1ED0):
                _log (Method) (ID 0x2F9665E2110):
                    name (Variable) (ID 0x2F9665E22D0):
                    buffer (Variable) (ID 0x2F9665E2390):
            kelvin (Variable) (ID 0x2F9665E2490):
                actualStatus (Variable) (ID 0x2F9665E2590):
                previousStatus (Variable) (ID 0x2F9665E26D0):
                value (Variable) (ID 0x2F9665E2810):
                unit (Variable) (ID 0x2F9665E2950):
                _log (Method) (ID 0x2F9665E2B90):
                    name (Variable) (ID 0x2F9665E2D50):
                    buffer (Variable) (ID 0x2F9665E2E10):
            newCelsiusValue (Variable) (ID 0x2F9665E2F10):
            _log (Method) (ID 0x2F9665E30D0):
                name (Variable) (ID 0x2F9665E3290):
                buffer (Variable) (ID 0x2F9665E3350):
        average (Variable) (ID 0x2F9665E3450):
            actualStatus (Variable) (ID 0x2F9665E3510):
            previousStatus (Variable) (ID 0x2F9665E35D0):
            celsius (Variable) (ID 0x2F9665E3750):
                actualStatus (Variable) (ID 0x2F9665E38D0):
                previousStatus (Variable) (ID 0x2F9665E3A10):
                value (Variable) (ID 0x2F9665E3B50):
                unit (Variable) (ID 0x2F9665E3C90):
                _log (Method) (ID 0x2F9665E3ED0):
                    name (Variable) (ID 0x2F9665E40D0):
                    buffer (Variable) (ID 0x2F9665E4190):
            kelvin (Variable) (ID 0x2F9665E4290):
                actualStatus (Variable) (ID 0x2F9665E4390):
                previousStatus (Variable) (ID 0x2F9665E44D0):
                value (Variable) (ID 0x2F9665E4610):
                unit (Variable) (ID 0x2F9665E4750):
                _log (Method) (ID 0x2F9665E4990):
                    name (Variable) (ID 0x2F9665E4B50):
                    buffer (Variable) (ID 0x2F9665E4C10):
            newCelsiusValue (Variable) (ID 0x2F9665E4D10):
            _log (Method) (ID 0x2F9665E4ED0):
                name (Variable) (ID 0x2F9665E5090):
                buffer (Variable) (ID 0x2F9665E5150):
        underrange (Variable) (ID 0x2F9665E5250):
        overrange (Variable) (ID 0x2F9665E5390):
        rawValue (Variable) (ID 0x2F9665E5450):
        error (Variable) (ID 0x2F9665E5550):
        conversionFactor (Variable) (ID 0x2F9665E5650):
        config (Variable) (ID 0x2F9665E5750):
            enabled (Variable) (ID 0x2F9665E5710):
            gain (Variable) (ID 0x2F9665E58D0):
            offset (Variable) (ID 0x2F9665E5A50):
            alarms (Variable) (ID 0x2F9665E5B90):
                enabled (Variable) (ID 0x2F9665E5CD0):
                loLo (Variable) (ID 0x2F9665E5E10):
                lo (Variable) (ID 0x2F9665E5F50):
                hi (Variable) (ID 0x2F9665E6090):
                hiHi (Variable) (ID 0x2F9665E61D0):
        statuses (Variable) (ID 0x2F9665F0590):
            enabledStatus (Variable) (ID 0x2F9665F06D0):
                superState (Variable) (ID 0x2F9665F07D0):
                isEnabled (Variable) (ID 0x2F9665F0950):
                enabled (Variable) (ID 0x2F9665F0A90):
                disabled (Variable) (ID 0x2F9665F0BD0):
            healthStatus (Variable) (ID 0x2F9665F0D10):
                superState (Variable) (ID 0x2F9665F0E50):
                isGood (Variable) (ID 0x2F9665F0F90):
                hasWarning (Variable) (ID 0x2F9665F10D0):
                good (Variable) (ID 0x2F9665F1210):
                warning (Variable) (ID 0x2F9665F1350):
                bad (Variable) (ID 0x2F9665F1490):
            alarmStatus (Variable) (ID 0x2F9665F15D0):
                superState (Variable) (ID 0x2F9665F1710):
                config (Variable) (ID 0x2F9665F1850):
                    enabled (Variable) (ID 0x2F9665F1990):
                    loLo (Variable) (ID 0x2F9665F1AD0):
                    lo (Variable) (ID 0x2F9665F1C10):
                    hi (Variable) (ID 0x2F9665F1D50):
                    hiHi (Variable) (ID 0x2F9665F1E90):
                value (Variable) (ID 0x2F9665F1FD0):
                disabled (Variable) (ID 0x2F9665F2110):
                hiHi (Variable) (ID 0x2F9665F2250):
                hi (Variable) (ID 0x2F9665F2390):
                ok (Variable) (ID 0x2F9665F24D0):
                lo (Variable) (ID 0x2F9665F2610):
                loLo (Variable) (ID 0x2F9665F2750):
        _log (Method) (ID 0x2F9665F2FD0):
            name (Variable) (ID 0x2F9665F3190):
            buffer (Variable) (ID 0x2F9665F3310):
            subBuffer (Variable) (ID 0x2F9665F33D0):
    TemperatureMeasurementStatuses (Struct) (ID 0x2F9665E6350):
        enabledStatus (Variable) (ID 0x2F9665E6450):
            superState (Variable) (ID 0x2F9665E65D0):
            isEnabled (Variable) (ID 0x2F9665E6690):
            enabled (Variable) (ID 0x2F9665E6810):
            disabled (Variable) (ID 0x2F9665E6950):
        healthStatus (Variable) (ID 0x2F9665E6A50):
            superState (Variable) (ID 0x2F9665E6BD0):
            isGood (Variable) (ID 0x2F9665E6C90):
            hasWarning (Variable) (ID 0x2F9665E6E10):
            good (Variable) (ID 0x2F9665E6F50):
            warning (Variable) (ID 0x2F9665E7090):
            bad (Variable) (ID 0x2F9665E71D0):
        alarmStatus (Variable) (ID 0x2F9665E72D0):
            superState (Variable) (ID 0x2F9665E7450):
            config (Variable) (ID 0x2F9665E7510):
                enabled (Variable) (ID 0x2F9665E7690):
                loLo (Variable) (ID 0x2F9665E77D0):
                lo (Variable) (ID 0x2F9665E7910):
                hi (Variable) (ID 0x2F9665E7A50):
                hiHi (Variable) (ID 0x2F9665E7B90):
            value (Variable) (ID 0x2F9665E7CD0):
            disabled (Variable) (ID 0x2F9665E7E10):
            hiHi (Variable) (ID 0x2F9665E7F50):
            hi (Variable) (ID 0x2F9665F00D0):
            ok (Variable) (ID 0x2F9665F0210):
            lo (Variable) (ID 0x2F9665F0350):
            loLo (Variable) (ID 0x2F9665F0490):
    TemperatureMeasurement (FunctionBlock) (ID 0x2F9665F3750):
        SUPER (Pointer) (ID 0x2F9665F39D0):
           points_to_type: SM_TemperatureMeasurement
        actualStatus (Variable) (ID 0x2F9665E1390):
        previousStatus (Variable) (ID 0x2F9665E14D0):
        actual (Variable) (ID 0x2F9665E1590):
            actualStatus (Variable) (ID 0x2F9665E1750):
            previousStatus (Variable) (ID 0x2F9665E1810):
            celsius (Variable) (ID 0x2F9665E1990):
                actualStatus (Variable) (ID 0x2F9665E1B10):
                previousStatus (Variable) (ID 0x2F9665E1C50):
                value (Variable) (ID 0x2F9665E1D90):
                unit (Variable) (ID 0x2F9665E1ED0):
                _log (Method) (ID 0x2F9665E2110):
                    name (Variable) (ID 0x2F9665E22D0):
                    buffer (Variable) (ID 0x2F9665E2390):
            kelvin (Variable) (ID 0x2F9665E2490):
                actualStatus (Variable) (ID 0x2F9665E2590):
                previousStatus (Variable) (ID 0x2F9665E26D0):
                value (Variable) (ID 0x2F9665E2810):
                unit (Variable) (ID 0x2F9665E2950):
                _log (Method) (ID 0x2F9665E2B90):
                    name (Variable) (ID 0x2F9665E2D50):
                    buffer (Variable) (ID 0x2F9665E2E10):
            newCelsiusValue (Variable) (ID 0x2F9665E2F10):
            _log (Method) (ID 0x2F9665E30D0):
                name (Variable) (ID 0x2F9665E3290):
                buffer (Variable) (ID 0x2F9665E3350):
        average (Variable) (ID 0x2F9665E3450):
            actualStatus (Variable) (ID 0x2F9665E3510):
            previousStatus (Variable) (ID 0x2F9665E35D0):
            celsius (Variable) (ID 0x2F9665E3750):
                actualStatus (Variable) (ID 0x2F9665E38D0):
                previousStatus (Variable) (ID 0x2F9665E3A10):
                value (Variable) (ID 0x2F9665E3B50):
                unit (Variable) (ID 0x2F9665E3C90):
                _log (Method) (ID 0x2F9665E3ED0):
                    name (Variable) (ID 0x2F9665E40D0):
                    buffer (Variable) (ID 0x2F9665E4190):
            kelvin (Variable) (ID 0x2F9665E4290):
                actualStatus (Variable) (ID 0x2F9665E4390):
                previousStatus (Variable) (ID 0x2F9665E44D0):
                value (Variable) (ID 0x2F9665E4610):
                unit (Variable) (ID 0x2F9665E4750):
                _log (Method) (ID 0x2F9665E4990):
                    name (Variable) (ID 0x2F9665E4B50):
                    buffer (Variable) (ID 0x2F9665E4C10):
            newCelsiusValue (Variable) (ID 0x2F9665E4D10):
            _log (Method) (ID 0x2F9665E4ED0):
                name (Variable) (ID 0x2F9665E5090):
                buffer (Variable) (ID 0x2F9665E5150):
        underrange (Variable) (ID 0x2F9665E5250):
        overrange (Variable) (ID 0x2F9665E5390):
        rawValue (Variable) (ID 0x2F9665E5450):
        error (Variable) (ID 0x2F9665E5550):
        conversionFactor (Variable) (ID 0x2F9665E5650):
        config (Variable) (ID 0x2F9665E5750):
            enabled (Variable) (ID 0x2F9665E5710):
            gain (Variable) (ID 0x2F9665E58D0):
            offset (Variable) (ID 0x2F9665E5A50):
            alarms (Variable) (ID 0x2F9665E5B90):
                enabled (Variable) (ID 0x2F9665E5CD0):
                loLo (Variable) (ID 0x2F9665E5E10):
                lo (Variable) (ID 0x2F9665E5F50):
                hi (Variable) (ID 0x2F9665E6090):
                hiHi (Variable) (ID 0x2F9665E61D0):
        statuses (Variable) (ID 0x2F9665F0590):
            enabledStatus (Variable) (ID 0x2F9665F06D0):
                superState (Variable) (ID 0x2F9665F07D0):
                isEnabled (Variable) (ID 0x2F9665F0950):
                enabled (Variable) (ID 0x2F9665F0A90):
                disabled (Variable) (ID 0x2F9665F0BD0):
            healthStatus (Variable) (ID 0x2F9665F0D10):
                superState (Variable) (ID 0x2F9665F0E50):
                isGood (Variable) (ID 0x2F9665F0F90):
                hasWarning (Variable) (ID 0x2F9665F10D0):
                good (Variable) (ID 0x2F9665F1210):
                warning (Variable) (ID 0x2F9665F1350):
                bad (Variable) (ID 0x2F9665F1490):
            alarmStatus (Variable) (ID 0x2F9665F15D0):
                superState (Variable) (ID 0x2F9665F1710):
                config (Variable) (ID 0x2F9665F1850):
                    enabled (Variable) (ID 0x2F9665F1990):
                    loLo (Variable) (ID 0x2F9665F1AD0):
                    lo (Variable) (ID 0x2F9665F1C10):
                    hi (Variable) (ID 0x2F9665F1D50):
                    hiHi (Variable) (ID 0x2F9665F1E90):
                value (Variable) (ID 0x2F9665F1FD0):
                disabled (Variable) (ID 0x2F9665F2110):
                hiHi (Variable) (ID 0x2F9665F2250):
                hi (Variable) (ID 0x2F9665F2390):
                ok (Variable) (ID 0x2F9665F24D0):
                lo (Variable) (ID 0x2F9665F2610):
                loLo (Variable) (ID 0x2F9665F2750):
        _log (Method) (ID 0x2F9665F2FD0):
            name (Variable) (ID 0x2F9665F3190):
            buffer (Variable) (ID 0x2F9665F3310):
            subBuffer (Variable) (ID 0x2F9665F33D0):
    SM_PressureMeasurement (Statemachine) (ID 0x2F9665F3AD0):
        actualStatus (Variable) (ID 0x2F9665F3DD0):
        previousStatus (Variable) (ID 0x2F9665F3F10):
        actual (Variable) (ID 0x2F9665F3FD0):
            actualStatus (Variable) (ID 0x2F9665F41D0):
            previousStatus (Variable) (ID 0x2F9665F4290):
            bar (Variable) (ID 0x2F9665F4410):
                actualStatus (Variable) (ID 0x2F9665F4590):
                previousStatus (Variable) (ID 0x2F9665F46D0):
                value (Variable) (ID 0x2F9665F4810):
                unit (Variable) (ID 0x2F9665F4950):
                _log (Method) (ID 0x2F9665F4B90):
                    name (Variable) (ID 0x2F9665F4D50):
                    buffer (Variable) (ID 0x2F9665F4E10):
            pascal (Variable) (ID 0x2F9665F4F10):
                actualStatus (Variable) (ID 0x2F9665F5010):
                previousStatus (Variable) (ID 0x2F9665F5150):
                value (Variable) (ID 0x2F9665F5290):
                unit (Variable) (ID 0x2F9665F53D0):
                _log (Method) (ID 0x2F9665F5610):
                    name (Variable) (ID 0x2F9665F57D0):
                    buffer (Variable) (ID 0x2F9665F5890):
            hectoPascal (Variable) (ID 0x2F9665F5990):
                actualStatus (Variable) (ID 0x2F9665F5A50):
                previousStatus (Variable) (ID 0x2F9665F5B90):
                value (Variable) (ID 0x2F9665F5CD0):
                unit (Variable) (ID 0x2F9665F5E10):
                _log (Method) (ID 0x2F9665F6050):
                    name (Variable) (ID 0x2F9665F6210):
                    buffer (Variable) (ID 0x2F9665F62D0):
            newBarValue (Variable) (ID 0x2F9665F63D0):
